FIPS,State,"County, State",2011 Food Insecurity Rate,Number of Food Insecure Persons in 2011,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,2011 Child Food Insecurity Rate,Number of Food Insecure Children in 2011,% food insecure children in HH w/ HH incomes below 185 FPL,% of food insecure children in HH w/ HH incomes above 185 FPL,2011 Cost Per Meal,2011 Weighted Annual Food Budget Shortfall
27,Minnesota,MN,11.3739159914542%,607920,165%,SNAP,185%,Other Nutrition Program,56.6365080931702%,7.05896006053428%,36.2969272272667%,16.6484575402049%,209830,65.1289138826669%,34.8710861173331%,2.56,253715600
28,Mississippi,MS,21.4355355962978%,638460,130%,SNAP,185%,Other Nutrition Program,57.3923378128622%,19.4383046706137%,23.1694781192244%,27.4103942894337%,202980,76.3474233914671%,23.6525766085329%,2.65,275829270
29,Missouri,MO,17.1200035669794%,1029030,130%,SNAP,185%,Other Nutrition Program,49.3619136468325%,20.3346491355937%,30.3143397179868%,22.5498736603705%,312440,68.3235181154782%,31.6764818845218%,2.45,411012370
30,Montana,MT,14.9288869253526%,149020,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",62.8%,0%,37.2%,21.8031955479812%,47720,63.6420787929589%,36.3579212070411%,2.55,61950600
31,Nebraska,NE,13.6792788177404%,252060,130%,SNAP,185%,Other Nutrition Program,41.3590057922717%,17.7669007379195%,40.8740934698088%,21.0095842120521%,94940,62.0707815462397%,37.9292184537603%,2.45,100677120
32,Nevada,NV,17.3560085806967%,472660,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.7965345068337%,0%,32.2034654931663%,28.0467323170676%,183360,66.1812827225131%,33.8187172774869%,2.56,197264800
33,New Hampshire,NH,10.6137639831466%,139910,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",52.301179329569%,0%,47.698820670431%,14.6604100135416%,40490,55.0012348728081%,44.9987651271919%,2.83,64549960
34,New Jersey,NJ,13.9515743686626%,1230690,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",60.8700168198328%,0%,39.1299831801672%,18.9619024280364%,383020,62.4014411780064%,37.5985588219936%,2.82,565794290
35,New Mexico,NM,20.0641237446115%,417780,165%,SNAP,185%,Other Nutrition Program,68.4080616592465%,7.34204365934224%,24.2827636555125%,30.6228778831519%,156930,77.8372522780858%,22.1627477219142%,2.48,168911840
36,New York,NY,14.657904566802%,2853190,130%,SNAP,185%,Other Nutrition Program,53.2231488264013%,17.1037414262632%,29.670987561291%,21.9529503348823%,924970,66.5718888180157%,33.4281111819843%,2.68,1246597540
37,North Carolina,NC,19.2963196122448%,1863330,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.9474977593878%,0%,33.0525022406122%,27.2898270570115%,618200,71.4331931413782%,28.5668068586218%,2.59,786774580
38,North Dakota,ND,7.36915365855085%,50400,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.2%,0%,38.8%,10.2335943738718%,15250,61.3770491803279%,38.6229508196721%,2.56,21034460
39,Ohio,OH,17.793839055705%,2054290,130%,SNAP,185%,Other Nutrition Program,50.8482249341622%,15.7138680517356%,33.4456396127129%,25.664545255513%,679900,68.0850125018385%,31.9149874981615%,2.41,807122720
40,Oklahoma,OK,17.2443260043233%,653820,130%,SNAP,185%,Other Nutrition Program,50.7433299684929%,17.6497231653972%,31.6069468661099%,25.34311217979%,233350,66.9766445253911%,33.023355474609%,2.58,275003790
41,Oregon,OR,17.9254978035099%,694050,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",71.5112210935812%,0%,28.4887789064188%,29.0712628800298%,245260,66.3663051455598%,33.6336948544402%,2.59,293056460
42,Pennsylvania,PA,14.8675111744702%,1894550,160%,SNAP,185%,Other Nutrition Program,54.3352447810826%,9.01593465466734%,36.6704943126336%,20.5476481851023%,559120,65.0093003290886%,34.9906996709114%,2.66,821577400
44,Rhode Island,RI,15.3190995546475%,161050,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",60.7614095001552%,0%,39.2385904998448%,22.1733400159641%,47780,69.1293428212641%,30.8706571787359%,2.88,75616050
45,South Carolina,SC,18.5972905798604%,870210,130%,SNAP,185%,Other Nutrition Program,54.651961020903%,19.5968444398478%,25.771102377587%,27.4205314975562%,292800,70.3039617486339%,29.6960382513661%,2.49,353251650
46,South Dakota,SD,12.5205986782869%,103180,130%,SNAP,185%,Other Nutrition Program,45.7%,16.8%,37.6%,18.3213000969086%,36110,59.9833841041263%,40.0166158958737%,2.6,43735050
47,Tennessee,TN,17.6031213646975%,1127190,130%,SNAP,185%,Other Nutrition Program,53.2394236996425%,20.9699669088619%,25.798894596297%,25.1084572131531%,369020,74.65449027153%,25.34550972847%,2.66,488809390
48,Texas,TX,18.745159871704%,4812760,165%,SNAP,185%,Other Nutrition Program,65.4463929221486%,8.20923129347817%,26.3448898345232%,27.5621711725411%,1894060,69.549539085351%,30.450460914649%,2.28,1788915510
49,Utah,UT,16.7487688226203%,471850,130%,SNAP,185%,Other Nutrition Program,43.2147631662605%,18.2511772809155%,38.5016615449825%,21.3996622860407%,186170,57.6301230058549%,42.3698769941451%,2.37,182311090
50,Vermont,VT,13.0501204442309%,81750,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",62.4%,0%,37.6%,19.3010209074008%,23670,58.6818757921419%,41.3181242078581%,2.94,39182840
51,Virginia,VA,12.6809956371832%,1026730,130%,SNAP,185%,Other Nutrition Program,45.479861307257%,17.9995091211906%,36.5206295715524%,16.5119525474108%,301980,61.3517451486853%,38.6482548513147%,2.76,461983120
53,Washington,WA,16.1271430700678%,1101490,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.07151948724%,0%,38.92848051276%,24.3017482155788%,375880,64.7068213259551%,35.2931786740449%,2.64,474073050
54,West Virginia,WV,15.2692409683491%,283300,130%,SNAP,185%,Other Nutrition Program,50.9714436992587%,17.6841546064243%,31.3160218849276%,21.7508624156102%,82220,66.4072001945999%,33.5927998054002%,2.55,117773490
55,Wisconsin,WI,13.0329195851301%,744410,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.4569753227388%,0%,34.5430246772612%,20.8195416232846%,270150,65.345178604479%,34.654821395521%,2.39,290048670
56,Wyoming,WY,11.9896226049796%,68120,130%,SNAP,185%,Other Nutrition Program,38.5%,22.1%,39.4%,17.9852312710469%,23820,57.3887489504618%,42.6112510495382%,2.67,29651500
