fips,state_name,county,lat,lon,total_population,area_sqmi,population_density_per_sqmi,percent_fair_or_poor_health,average_number_of_mentally_unhealthy_days,percent_low_birthweight,percent_smokers,percent_adults_with_obesity,food_environment_index,percent_physically_inactive,percent_with_access_to_exercise_opportunities,percent_uninsured,primary_care_physicians_rate,mental_health_provider_rate,high_school_graduation_rate,percent_children_in_poverty,num_households_CHR,percent_single_parent_households_CHR,violent_crime_rate,percent_severe_housing_problems,severe_housing_cost_burden,life_expectancy,percent_adults_with_diabetes,percent_limited_access_to_healthy_foods,median_household_income,percent_enrolled_in_free_or_reduced_lunch,percent_homeowners,percent_severe_housing_cost_burden,percent_less_than_18_years_of_age,percent_65_and_over,percent_black,percent_american_indian_alaska_native,percent_asian,percent_native_hawaiian_other_pacific_islander,percent_hispanic,percent_non_hispanic_white,percent_not_proficient_in_english,percent_female,percent_rural,per_capita_income,percent_below_poverty,percent_unemployed_CDC,percent_no_highschool_diploma,percent_age_65_and_older,percent_age_17_and_younger,percent_disabled,percent_minorities,percent_limited_english_abilities,percentile_rank_social_vulnerability,pct_overall_pov_19,cpm_18,state_abr,percent_of_adults_with_less_than_high_school_diploma,percent_of_adults_with_high_school_diploma_only,percent_of_adults_completing_some_college_or_associate_degree,percent_of_adults_with_bachelor_degree_or_higher,fi_rate_18,ch_fi_rate_18
1021,Alabama,Chilton,32.84786998,-86.71880376,43817,692.8534351,63.24136936,21.18546291,4.853244137,8.697916667,20.18897906,37.7,8.1,33.2,46.29379282,13.75970587,20.42345,52.09159,88.20598007,23.3,10526,34.88504655,507.810721,13.29723225,10.66060606,74.92675055,18.6,1.460530961,47547,60.77003122,74.84926273,12.15950219,23.76055987,16.78481643,9.96761262,0.566212941,0.48694313,0.174393586,7.926981179,80.13951487,1.887617521,50.92519195,86.74472424,22045,20.3,7.9,19.9,15.2,24.2,16.9,19.4,2.4,0.744,16,3.15,AL,18.2,44.4,24.6,12.7,15.8,21
1023,Alabama,Choctaw,32.0197775,-88.2631849,13287,913.4999794,14.54515632,24.86353129,4.987882476,11.01871102,18.79324829,41.3,6.4,36.2,28.93426654,11.34207871,38.62495,112.01941,78.63247863,32.1,2632,48.06231003,128.4146626,11.06115108,8.839779005,74.05390155,17.4,7.290419052,39907,76.97320782,79.68224299,9.389576151,19.99065493,22.99665135,41.5154583,0.186901332,0.179113776,0,1.043532435,56.38968928,0.411157691,52.7295382,100,20773,21,13.6,21.1,20.7,20.8,26.3,43.8,0,0.8297,22.6,2.99,AL,18.6,37.7,31.8,11.9,20.7,31.6
1025,Alabama,Clarke,31.67668212,-87.83081391,24847,1238.46438,20.062749,25.23508481,5.083736729,13.10803891,20.57965532,34.1,5.4,34.6,25.27000348,11.92636629,53.97999,71.07023,90.90909091,31.7,5336,37.01274363,475.312436,12.03558346,11.13174695,74.78745981,22.4,11.1547123,40741,71.54297918,67.47168198,12.83643892,21.71822743,19.87040134,44.32692308,0.526755853,0.434782609,0.02090301,1.362876254,52.5083612,0.130304478,52.64214047,75.98033523,20543,24.6,17.1,19,18.1,22.6,15.8,46.8,0.2,0.8233,18.4,2.93,AL,19.4,41.8,26.6,12.2,21.1,27.7
1027,Alabama,Clay,33.2690306,-85.86058307,13483,603.9610014,22.3242891,23.79591741,4.982927683,9.356136821,19.62035415,40.6,7.8,32.6,63.78122308,13.88333809,37.40555,15.06591,89.8089172,25.8,2793,30.03938418,309.0672128,11.18359739,8.314393939,75.23715615,13.5,2.32687988,39201,63.47462062,72.36440031,7.975206612,20.24858757,20.72316384,13.83050848,0.542372881,0.241054614,0,3.013182674,80.52730697,0.401322002,51.0960452,100,21115,16.7,6.6,25.4,19.4,21.6,16.4,19.7,0.5,0.5922,16.6,3.14,AL,23.3,37.8,28.3,10.6,15.9,21.4
1029,Alabama,Cleburne,33.67451959,-85.51881383,14991,560.1042489,26.76466038,19.28440781,4.867215456,8.520900322,18.37446577,37.3,8,31.3,41.48410366,13.34452371,26.84564,40.0347,98.02955665,22.9,3385,24.54948301,103.3333333,12.93916024,10.73298429,74.76602886,12.5,2.07171577,46495,59.59752322,75.65490744,10.0409074,22.76639755,19.45019017,2.869153266,0.49376126,0.220190832,0.073396944,2.482151198,92.79375459,0.7083658,50.48375259,100,19791,19.6,7.2,25.8,18.2,23.5,22,7.2,0.8,0.6291,13.3,3.04,AL,21,38,25.6,15.4,17.5,26.2
1031,Alabama,Coffee,31.40265228,-85.98815917,50991,678.9856517,75.09878872,19.42582681,4.5674365,8.308537423,17.44475759,34.2,7.5,30.8,53.72387283,11.99236659,53.97694,65.49924,92.5170068,21.9,12087,35.8318855,276.2080442,12.10322581,10.50299713,76.71034856,16.1,5.98120314,55122,48.37665622,64.79357219,9.457668452,23.65678399,16.95467067,17.18777091,1.410160088,1.635554528,0.396848331,7.580573696,69.85493845,1.380170443,50.8351153,47.19508289,25325,16.4,6.2,14.9,15.8,23.8,18.2,28.6,1.5,0.5266,15,3.44,AL,14.1,27.2,35.9,22.8,15.6,21.7
1033,Alabama,Colbert,34.70047669,-87.80493371,54377,592.619664,91.75699576,20.91445435,4.582405897,10.22674688,18.65882106,30.6,7.4,36.6,55.73234365,9.683862525,64.22018,34.69559,92.13675214,21,11538,36.05477552,400.0073565,13.72992536,12.75395552,74.6659504,16.2,6.551704535,49055,51.92165558,72.70516996,11.76300578,20.76257259,19.92987838,15.99832,0.662868412,0.589825061,0.074869435,2.675212739,78.39742887,0.340486799,52.048866,43.89468656,23318,16.5,7.5,16.6,18.5,21.6,19.6,21.1,0.2,0.4333,14.6,2.87,AL,14.8,37.8,29.2,18.1,16.4,23.1
1035,Alabama,Conecuh,31.42923975,-86.99367837,12697,850.1564718,14.93489778,28.60874779,5.391487964,14.06411582,21.10751297,43,5.6,40.7,37.01995767,12.03345531,40.09945,65.1625,80.37383178,40.1,2644,50.75642965,387.409201,13.35952849,10.92258749,75.25023311,25.9,13.22977626,32613,70.96938776,76.60690861,8.943678994,20.77054655,22.49735277,45.66262116,0.51315468,0.211778122,0.03258125,2.150362466,50.30544921,0,52.09741794,80.94950106,16004,32.5,20.4,20.6,20.3,22.2,21.4,49.3,0,0.8628,22.2,2.96,AL,15.7,51.1,20.4,12.8,19.5,27.8
1037,Alabama,Coosa,32.93624951,-86.24765729,10864,650.9260907,16.6900669,24.91910328,5.102119123,13.69230769,20.39996562,40.3,6.9,35.3,6.421700321,13.02620142,48.31939,9.33271,82.71604938,30.1,1850,39.51351351,254.8321954,14.6254459,11.43200963,73.81951325,20.8,10.12480749,42423,65.26548673,81.98878869,9.642301711,16.58422772,23.15445637,30.47130191,0.597293514,0.139990667,0.167988801,2.519832011,65.38497434,0.361457243,49.61269249,100,18080,15.3,12.6,27.1,18.7,18.3,22.3,35,1.2,0.772,17.1,3.35,AL,20,40.3,26.9,12.8,16.4,24.5
1039,Alabama,Covington,31.24849866,-86.45127715,37729,1030.455836,36.61389326,22.66880625,4.906550913,10.34594245,19.24945154,31.7,7.6,35.5,50.23434397,12.10361769,51.22398,64.88942,94.90291262,29.5,7993,36.34430126,331.1214245,12.8458498,10.36687984,73.99450382,15.3,4.370326751,40203,56.70791273,74.0271855,10.01214026,21.87043746,21.06202347,12.44254583,0.692153788,0.465040826,0.010814903,1.74931055,83.18823339,0.366383595,51.61412426,69.65179399,21738,19,10.7,19.1,20.2,22,21.1,16.5,0.6,0.695,17.2,2.98,AL,16.6,37.3,30.8,15.3,17.7,25.1
1041,Alabama,Crenshaw,31.73153754,-86.31357901,13896,608.8395268,22.82374811,22.14693624,4.895213716,10.08729389,18.64692957,38,6.2,33.5,22.35006472,12.26752504,14.41857,57.87037,89.08045977,30.8,3038,40.58591178,331.907361,9.953917051,9.022556391,74.65904212,18.2,17.03906038,39057,64.26690079,73.81094527,8.762440502,22.8587963,19.01765046,23.22048611,0.629340278,1.121238426,0.043402778,2.314814815,70.94907407,1.162257226,51.72164352,100,20455,18.2,7.4,21.7,17.5,22.9,19.5,29.1,1.1,0.7014,16.8,3.29,AL,20.8,39.5,22.3,17.4,16.6,22.6
1043,Alabama,Cullman,34.13195,-86.86758257,81316,734.8974892,110.6494459,21.78649369,4.887602336,8.32852194,17.90107122,36.9,8.2,36.7,41.65360794,12.65824677,55.58577,135.42341,90.51987768,19.7,18322,25.41753084,129.3922855,12.30694981,10.14420686,74.53974581,19.3,3.10960625,45796,50.77333752,74.58184185,9.941378473,22.47908727,18.51106158,1.205627861,0.645957671,0.67232329,0.086287481,4.433019343,91.85542053,0.578012259,50.57045613,73.23955924,21041,17.1,6.1,17.8,17.8,22.5,15.7,7.5,1,0.4909,12.2,3.17,AL,18.4,34.1,33.6,13.9,15.1,20.2
1045,Alabama,Dale,31.43181495,-85.61100904,49607,561.125964,88.40617469,23.43310703,4.796090897,8.47679233,20.05739493,37.2,6.7,32,46.38713657,9.698863918,18.28302,93.96192,90.31620553,24.4,11344,32.77503526,436.7214188,13.62064379,12.23274696,75.05295351,15.8,10.55938033,45309,62.59307219,60.1981789,12.9055881,22.97369066,16.89271999,20.45101724,0.800719013,1.419642128,0.212435657,6.638614266,68.36751369,1.001651312,50.929406,50.88853953,22834,20.5,10.4,14.2,15.4,23.6,21,29.8,0.9,0.7463,18.1,3.18,AL,13.9,32.3,35.7,18.1,18,24.2
1047,Alabama,Dallas,32.32597601,-87.10647208,41426,978.6941369,42.32783097,29.82689782,5.591112894,13.94230769,24.08899101,43.1,4.6,26.9,59.63715199,10.37240769,73.95129,60.03654,86.19329389,48,9687,67.95705585,924.5611684,20.99378882,17.60827408,71.18507134,15.9,11.55627093,34035,81.37739345,59.78819785,16.61131775,23.80840512,18.06577917,70.05742626,0.289741582,0.582093448,0.044374837,1.111981206,27.18089272,0.111844908,53.83711825,45.63897764,17611,34.3,14.9,21,15.7,25.2,18,71.9,0.1,0.9586,26,3.16,AL,18.2,35.9,31.2,14.7,22.7,32.6
1049,Alabama,DeKalb,34.45980613,-85.80411386,70937,777.0937174,91.28500002,25.95898149,5.004405583,8.294852061,21.02827079,29.2,8.2,31.7,45.03789956,17.31903394,41.8895,26.61624,92.74292743,29.6,17357,33.87682203,312.3306881,11.08424023,8.188844788,74.45845024,12.8,2.166964609,39491,68.66249382,71.19240778,9.858682434,24.07788751,17.26132941,1.448483575,2.029838201,0.515514464,0.640190516,14.84205365,80.12747776,3.505653557,50.37052602,90.1306445,18685,19.8,6.3,27.4,15.5,24.7,15.4,19,3.8,0.751,18.2,3.16,AL,25.2,34.2,27.6,13,16.6,22.7
1051,Alabama,Elmore,32.59665284,-86.14916394,80957,618.4877335,130.8950778,18.63386282,4.66360684,9.238964992,17.45250185,34.3,7.6,26.4,51.73070376,8.655716447,25.71103,17.09673,86.1572536,16.3,18163,31.288884,238.6766637,11.37071651,9.717097171,75.91196924,15.8,6.943021714,60367,48.77195651,73.70552105,10.28326675,22.23918327,15.14281876,21.21460061,0.519007901,0.709514331,0.116013531,3.012688217,72.99205002,0.665568283,51.65899349,54.18836614,24771,14.3,7.5,13.2,13.9,22.9,17.4,26.3,0.8,0.5415,11.4,3.36,AL,13.4,32.5,29.1,25.1,14.3,19.3
1053,Alabama,Escambia,31.12614174,-87.1615837,37875,945.0800535,40.07597014,26.05489189,5.185497665,9.450621321,22.41258458,39.4,6.6,32.4,48.13017041,14.42834487,34.71573,57.14597,87.79220779,32.8,8231,46.04543798,446.2453158,11.82120429,9.599377674,72.90735933,18.8,7.219940028,38418,68.35815407,68.78909741,10.52069645,22.36584304,17.94927615,31.40306956,3.872319582,0.304778491,0.06258844,2.468161533,60.15565473,0.488553088,49.30880592,63.51157389,17420,25.2,15.2,19.5,16.7,22.3,20.2,39.4,0.2,0.8637,20.5,2.99,AL,18.9,43.7,24.9,12.5,19.4,26.5
1055,Alabama,Etowah,34.04526554,-86.03476326,103363,535.2839267,193.0993905,21.48386406,4.836313898,9.007817198,20.1473986,35.5,7.1,34.1,49.49439816,12.46599573,80.77466,120.97443,90.27205276,28.8,22001,37.26648789,603.9626197,11.22216599,9.484642077,73.03473169,15.7,9.400616626,44903,58.09305374,71.90344792,9.344396083,21.46027844,19.01152184,15.48375138,0.608774549,0.831211403,0.310240876,4.01557058,77.68607136,1.218784098,51.55852138,37.48348176,21287,18.4,8.5,17.5,17.4,22,19.8,21.6,1.5,0.7335,18.8,3.03,AL,15.4,32.9,33.9,17.8,16.6,24.6
1057,Alabama,Fayette,33.72123026,-87.73886639,16783,627.6834287,26.73800077,22.19934392,4.976140281,10.04048583,18.00159326,41,7.9,33.7,34.16275158,11.45995637,97.15812,12.17063,91.80327869,37.4,3478,36.0839563,204.5090021,12.33576642,10.41266085,74.58653626,23.3,1.354458699,39254,61.54506438,77.90413128,10.2124431,21.12821761,21.12821761,11.85419583,0.468569342,0.438142762,0,1.807338891,84.15383679,0,51.17750867,80.23316513,20201,17.3,8.8,20.8,19.5,21.5,27.5,14.8,0,0.7217,17,3.24,AL,17.4,41.3,28.9,12.4,18.3,27.8
1059,Alabama,Franklin,34.44169874,-87.84373986,31573,633.8166196,49.81409295,25.36802147,5.182013546,9.945872801,19.25058304,34.3,7.9,38.1,58.14723694,15.3034504,44.4515,9.56541,92.10526316,30.1,7770,42.27799228,264.2344364,12.95425396,8.600263273,74.64628269,14.8,4.120619394,39388,68.73271515,70.56199822,7.884652232,24.53528043,16.88613972,3.883557058,1.546408188,0.341166343,0.248700698,17.75021522,76.17574849,5.133267522,49.54883143,70.36651527,18193,22.3,9.7,24.3,16,24.3,19,21.9,5.6,0.9195,16.1,2.91,AL,22.8,36.6,26.6,14,15.7,23
1061,Alabama,Geneva,31.0950592,-85.83909125,26765,574.4081037,46.59579109,23.0846693,5.013906251,8.091085271,20.00360328,38.7,7.8,36.8,20.20530049,14.07272901,30.27894,19.00129,90.28776978,29.5,5802,40.86521889,413.5711211,10.18301267,8.503108561,73.79484144,16.9,0.930784798,37823,59.22961481,70.80828323,11.67278448,21.91989055,20.29718021,9.314433381,1.026069773,0.342023258,0.07220491,4.043474956,83.68169036,0.582927414,51.18188037,89.64165734,20189,22.8,10.3,22.3,19,22.2,22,15.9,1,0.8173,16.1,2.95,AL,19.7,36,31.8,12.5,19,28.1
1063,Alabama,Greene,32.85315674,-87.9522131,8587,647.1045238,13.26988096,33.98515564,5.463501498,14.86291486,24.63281871,35.5,3.2,18.3,6.224433389,11.44634526,48.01921,12.14624,77.52808989,44,1835,77.0027248,669.3440428,19.3236715,16.27118644,74.79660472,14.5,21.34247572,28524,85.47486034,68.73096447,18.97983393,22.16688935,22.31264424,79.6064618,0.3279485,0.267217296,0,1.664034981,17.52702539,0,52.78756225,100,13679,37.9,18.2,23.1,18,23.2,26.2,82.9,0,0.9882,31.7,3.34,AL,20.8,38.6,30.5,10.1,26.1,38.6
1065,Alabama,Hale,32.76266973,-87.62915115,15159,643.9426855,23.54091496,27.90257033,5.255129552,13.44902386,22.07729134,40.4,6.1,27.8,29.89847716,10.56016246,20.25385,13.58142,91.28205128,35.6,3463,58.50418712,208.5580726,16.55462185,13.43642612,74.11701861,17.8,4.647506988,34724,77.67787334,71.47401909,13.77281947,23.04767079,19.21091946,57.80252614,0.251256281,0.285209833,0.013581421,1.358142062,39.7256553,0.07185973,52.41070216,89.16878173,19296,25.9,12.1,18.6,17.7,23.5,21.3,60,0.5,0.9793,20.5,3.31,AL,16,43.4,26.4,14.2,20.7,28.3
1067,Alabama,Henry,31.51471008,-85.24141827,17187,561.7500759,30.59545648,21.41926206,4.758572229,9.850993378,18.42984544,36.3,7.9,35.4,25.30921281,12.18773656,29.15962,11.62183,97.90575916,27.2,3556,25.11248594,197.3722972,10.68814056,9.559372666,76.23234938,16.6,2.14216797,46027,57.48478702,82.80101964,8.936970837,20.61130804,22.72066942,25.82950782,0.493927596,0.371898425,0.023243652,2.673019931,69.31837992,0.314989809,51.76942298,87.75286094,22825,15.3,7.5,19.3,20.6,21.1,19.7,31.4,0.7,0.596,17.2,3.23,AL,20.6,32.6,29.8,17.1,15.1,21
1069,Alabama,Houston,31.15320567,-85.30247675,103891,579.866113,179.1637719,20.2697971,4.766954564,10.5193662,19.24978279,38.1,7.1,30.6,66.54455572,11.0702235,84.33481,144.19129,90.91743119,21.9,24111,42.25042512,487.7884842,13.45103518,12.36903226,75.86663695,13.5,6.282605938,47993,64.20998522,65.57715334,12.38057325,23.03240962,17.79855236,26.91984492,0.540478601,1.059949199,0.09453601,3.438627987,66.31844312,0.592784557,51.98143657,33.80405133,24086,18.9,8.1,15.1,16,23.8,17.7,32.5,0.8,0.6819,19.4,3.24,AL,14,31.2,33.1,21.7,16.9,23.6
1071,Alabama,Jackson,34.77947284,-85.99935097,52608,1077.866978,48.80750695,23.24476181,5.065956082,8.948035488,19.95892088,38.7,7.9,29.1,47.19033573,13.05094171,53.94055,46.38936,90.11725293,26.8,11095,30.89680036,316.9849481,10.80471296,8.213637542,73.80725219,16.5,3.272510542,41929,57.1213263,74.09095317,10.33555603,20.88680996,20.04986856,3.413483841,1.68161435,0.585665687,0.110174733,2.953456007,89.06757384,0.444210057,50.92392145,77.01730325,20487,18.8,8.6,20.5,18.5,21.7,17.7,10.5,0.5,0.5788,14.7,3.21,AL,16.8,41,28.2,14,17.2,24.3
1073,Alabama,Jefferson,33.55431974,-86.89649571,659096,1111.288088,593.0919328,19.69630214,4.736544474,11.32853403,17.62204526,34.6,6.3,30.1,78.62774995,10.04948485,107.5551,176.85424,88.73381114,22.6,150643,42.57615687,872.7500202,16.76248687,15.38760897,74.67116264,12.9,12.27159061,55013,52.87654633,62.79912925,15.13814359,22.762172,15.85727287,43.12604277,0.28697103,1.77096921,0.057030184,3.980888822,49.69983316,1.229600473,52.73911725,9.833765145,28162,18.1,8.2,11,14.3,23.1,15,49.3,1.3,0.6409,16.2,3.21,AL,9.9,26.4,30.3,33.4,16.1,21.1
1075,Alabama,Lamar,33.77914785,-88.09695923,14066,604.8460182,23.25550566,24.25531098,5.147942525,9.5463138,20.430552,35.7,7.8,36.5,10.3131008,11.53169829,48.31939,14.44669,94.28571429,25.3,3053,21.06125123,162.2117216,10.64891847,8.439897698,74.3449866,18.8,0.75067659,40936,58.89493512,76.44794108,7.050823193,21.38832707,21.65559087,10.39439468,0.288933834,0.101126842,0.014446692,1.69026293,85.97226235,0.030225178,51.11961861,100,20206,23.9,9.5,22.6,20.2,21.7,23.2,13.9,0.3,0.6804,15.3,3.16,AL,17.7,39.8,30.6,11.9,18.3,27.4
1077,Alabama,Lauderdale,34.90141329,-87.65401498,92641,667.699347,138.7465787,20.12583341,4.758548473,9.863098942,16.6560043,32.5,7.6,28.5,65.49202343,11.28515877,50.78995,154.78368,94.38528558,17.9,18359,32.6815186,268.6032092,12.59124088,11.22138415,76.16952605,13.8,5.038074088,48707,49.12680931,68.48418757,10.91323824,19.6651044,20.09265373,9.893166788,0.451362205,0.766341585,0.056284975,2.861874506,84.60497689,0.57371171,52.02030589,49.29510619,24893,18.3,7.6,15.1,18.3,20.5,15.6,15,0.6,0.5396,15.7,2.93,AL,12.6,36,27.9,23.5,14.9,20.3
1079,Alabama,Lawrence,34.52168287,-87.31099415,33433,690.6771523,48.40611839,21.83380312,5.04845692,8.522283034,20.18764616,32.6,8,36.4,48.98511896,14.02862986,15.12905,124.40453,88.05555556,31.4,7212,29.70049917,260.4530022,10.62312312,9.108378171,73.81540359,19.3,2.122488173,43909,61.27471603,79.0960893,9.166666667,21.58873684,18.66371332,10.83229663,5.80453318,0.23363777,0.021239797,2.227144461,76.38437965,0.197981862,51.30928179,91.28978712,21911,18.3,8.3,22.5,16.2,21.9,20.5,23.3,0.1,0.4858,17.7,3.17,AL,20.7,41.2,25.5,12.6,16.5,22.7
1081,Alabama,Lee,32.6011521,-85.35547541,153947,607.5517044,253.3891336,21.46390783,4.634511993,8.684712162,17.56014041,29.9,6.4,21.3,67.74904276,10.35018499,52.59771,86.00655,91.14302813,19.3,34143,35.80821838,415.637401,19.23143351,17.56158072,78.22598028,9,12.24950372,48937,46.93234788,60.3321375,17.49991129,21.28387652,11.88293349,22.77709664,0.372695055,4.194191813,0.09027638,3.759889228,67.47610421,1.173793508,50.81218243,27.40949896,24951,23,6.1,11.3,10.3,21.8,12.2,32.1,1.3,0.5989,15.5,3.56,AL,9.1,23.7,31.8,35.3,15.5,19.7
